"","id","name","latitude","longitude","n"
"405",3622,"E 128 St & Madison Ave",40.80756,-73.939182,283
"406",3542,"Amsterdam Ave & W 119 St",40.8086249,-73.9596214,280
"407",3309,"E 97 St & 3 Ave",40.7859201,-73.94860294,277
"408",3501,"E 118 St & Madison Ave",40.8014866,-73.9442507,272
"409",3790,"Henry St & Middagh St",40.7003,-73.991581,269
"410",3649,"W 129 St & Convent Ave",40.81439444,-73.95324737,264
"411",3505,"Lexington Ave & E 127 St",40.805726,-73.936322,261
"412",3506,"Lexington Ave & E 120 St",40.8013066,-73.9398167,258
"413",3527,"5 Ave & E 126 St",40.80698,-73.941747,258
"414",3511,"Adam Clayton Powell Blvd & W 115 St",40.802535,-73.9532423,257
"415",3545,"Broadway & W 122 St",40.8120562,-73.9612547,248
"416",3503,"Madison Ave & E 120 St",40.80295,-73.942954,214
"417",3327,"3 Ave & E 100 St",40.7877214,-73.94728331,210
"418",3441,"10 Hudson Yards",40.752957,-74.00264,210
"419",3299,"E 98 St & Park Ave",40.78813,-73.95206,188
"420",3492,"E 118 St & Park Ave",40.8005385,-73.9419949,184
"421",3302,"Columbus Ave & W 103 St",40.7969347,-73.96434123,180
"422",3551,"3 Ave & E 112 St",40.795508,-73.941606,172
"423",216,"Columbia Heights & Cranberry St",40.70037867,-73.99548059,134
"424",3543,"Morningside Dr & Amsterdam Ave",40.81028506,-73.95736456,129
"425",3709,"W 15 St & 6 Ave",40.73804614,-73.99642959,105
"426",3783,"Cliff St & Fulton St",40.70838,-74.00495,83
"427",2005,"Railroad Ave & Kay Ave",40.70531194,-73.97100056,38
"428",3245,"NYCBS DEPOT - DELANCEY",40.71644423,-73.98233056,1
